2015-07-30,12.50
2015-07-31,12.50
2015-08-01,12.50
2015-08-02,12.50
2015-08-03,12.50
2015-08-04,12.50
2015-08-05,12.50
2015-08-06,12.50
2015-08-07,12.50
2015-08-08,12.50
2015-08-09,12.50
2015-08-10,12.50
2015-08-11,12.50
2015-08-12,12.50
2015-08-13,12.50
2015-08-14,12.50
2015-08-15,12.50
2015-08-16,12.50
2015-08-17,12.50
2015-08-18,12.50
2015-08-19,12.50
2015-08-20,12.50
2015-08-21,12.50
2015-08-22,12.50
2015-08-23,12.50
2015-08-24,12.50
2015-08-25,12.50
2015-08-26,12.50
2015-08-27,12.50
2015-08-28,12.50
2015-08-29,12.50
2015-08-30,12.50
2015-08-31,12.50
2015-09-01,12.50
2015-09-02,12.50
2015-09-03,12.50
2015-09-04,12.50
2015-09-05,12.50
2015-09-06,12.50
2015-09-07,12.50
2015-09-08,12.50
2015-09-09,12.50
2015-09-10,12.50
2015-09-11,12.50
2015-09-12,12.50
2015-09-13,12.50
2015-09-14,12.50
2015-09-15,12.50
2015-09-16,12.50
2015-09-17,12.50
2015-09-18,12.50
2015-09-19,12.50
2015-09-20,12.50
2015-09-21,12.50
2015-09-22,12.50
2015-09-23,12.50
2015-09-24,12.50
2015-09-25,12.50
2015-09-26,12.50
2015-09-27,12.50
2015-09-28,12.50
2015-09-29,12.50
2015-09-30,12.50
2015-10-01,12.50
2015-10-02,12.50
2015-10-03,12.50
2015-10-04,12.50
2015-10-05,12.50
2015-10-06,12.50
2015-10-07,12.50
2015-10-08,12.50
2015-10-09,12.50
2015-10-10,12.50
2015-10-11,12.50
2015-10-12,12.50
2015-10-13,12.50
2015-10-14,12.50
2015-10-15,12.50
2015-10-16,12.50
2015-10-17,12.50
2015-10-18,12.50
2015-10-19,12.50
2015-10-20,12.50
2015-10-21,12.50
2015-10-22,12.50
2015-10-23,12.50
2015-10-24,12.50
2015-10-25,12.50
2015-10-26,12.50
2015-10-27,12.50
2015-10-28,12.50
2015-10-29,12.50
2015-10-30,12.50
2015-10-31,12.50
2015-11-01,12.50
2015-11-02,12.50
2015-11-03,12.50
2015-11-04,12.50
2015-11-05,12.50
2015-11-06,12.50
2015-11-07,12.50
2015-11-08,12.50
2015-11-09,12.50
2015-11-10,12.50
2015-11-11,12.50
2015-11-12,12.50
2015-11-13,12.50
2015-11-14,12.50
2015-11-15,12.50
2015-11-16,12.50
2015-11-17,12.50
2015-11-18,12.50
2015-11-19,12.50
2015-11-20,12.50
2015-11-21,12.50
2015-11-22,12.50
2015-11-23,12.50
2015-11-24,12.50
2015-11-25,12.50
2015-11-26,12.50
2015-11-27,12.50
2015-11-28,12.50
2015-11-29,12.50
2015-11-30,12.50
2015-12-01,12.50
2015-12-02,12.50
2015-12-03,12.50
2015-12-04,12.50
2015-12-05,12.50
2015-12-06,12.50
2015-12-07,12.50
2015-12-08,12.50
2015-12-09,12.50
2015-12-10,12.50
2015-12-11,12.50
2015-12-12,12.50
2015-12-13,12.50
2015-12-14,12.50
2015-12-15,12.50
2015-12-16,12.50
2015-12-17,12.50
2015-12-18,12.50
2015-12-19,12.50
2015-12-20,12.50
2015-12-21,12.50
2015-12-22,12.50
2015-12-23,12.50
2015-12-24,12.50
2015-12-25,12.50
2015-12-26,12.50
2015-12-27,12.50
2015-12-28,12.50
2015-12-29,12.50
2015-12-30,12.50
2015-12-31,12.50
2016-01-01,12.50
2016-01-02,12.50
2016-01-03,12.50
2016-01-04,12.50
2016-01-05,12.50
2016-01-06,12.50
2016-01-07,12.50
2016-01-08,12.50
2016-01-09,12.50
2016-01-10,12.50
2016-01-11,12.50
2016-01-12,12.50
2016-01-13,12.50
2016-01-14,12.50
2016-01-15,12.50
2016-01-16,12.50
2016-01-17,12.50
2016-01-18,12.50
2016-01-19,12.50
2016-01-20,12.50
2016-01-21,12.50
2016-01-22,12.50
2016-01-23,12.50
2016-01-24,12.50
2016-01-25,12.50
2016-01-26,12.50
2016-01-27,12.50
2016-01-28,12.50
2016-01-29,12.50
2016-01-30,12.50
2016-01-31,12.50
2016-02-01,12.50
2016-02-02,12.50
2016-02-03,12.50
2016-02-04,12.50
2016-02-05,12.50
2016-02-06,12.50
2016-02-07,12.50
2016-02-08,12.50
2016-02-09,12.50
2016-02-10,12.50
2016-02-11,12.50
2016-02-12,12.50
2016-02-13,12.50
2016-02-14,12.50
2016-02-15,12.50
2016-02-16,12.50
2016-02-17,12.50
2016-02-18,12.50
2016-02-19,12.50
2016-02-20,12.50
2016-02-21,12.50
2016-02-22,12.50
2016-02-23,12.50
2016-02-24,12.50
2016-02-25,12.50
2016-02-26,12.50
2016-02-27,12.50
2016-02-28,12.50
2016-02-29,12.50
2016-03-01,12.50
2016-03-02,12.50
2016-03-03,12.50
2016-03-04,12.50
2016-03-05,12.50
2016-03-06,12.50
2016-03-07,12.50
2016-03-08,12.50
2016-03-09,12.50
2016-03-10,12.50
2016-03-11,12.50
2016-03-12,12.50
2016-03-13,12.50
2016-03-14,12.50
2016-03-15,12.50
2016-03-16,12.50
2016-03-17,12.50
2016-03-18,12.50
2016-03-19,12.50
2016-03-20,12.50
2016-03-21,12.50
2016-03-22,12.50
2016-03-23,12.50
2016-03-24,12.50
2016-03-25,12.50
2016-03-26,12.50
2016-03-27,12.50
2016-03-28,12.50
2016-03-29,12.50
2016-03-30,12.50
2016-03-31,12.50
2016-04-01,12.50
2016-04-02,12.50
2016-04-03,12.50
2016-04-04,12.50
2016-04-05,12.50
2016-04-06,12.50
2016-04-07,12.50
2016-04-08,12.50
2016-04-09,12.50
2016-04-10,12.50
2016-04-11,12.50
2016-04-12,12.50
2016-04-13,12.50
2016-04-14,12.50
2016-04-15,12.50
2016-04-16,12.50
2016-04-17,12.50
2016-04-18,12.50
2016-04-19,12.50
2016-04-20,12.50
2016-04-21,12.50
2016-04-22,12.50
2016-04-23,12.50
2016-04-24,12.50
2016-04-25,12.50
2016-04-26,12.50
2016-04-27,12.50
2016-04-28,12.50
2016-04-29,12.50
2016-04-30,12.50
2016-05-01,12.50
2016-05-02,12.50
2016-05-03,12.50
2016-05-04,12.50
2016-05-05,12.50
2016-05-06,12.50
2016-05-07,12.50
2016-05-08,12.50
2016-05-09,12.50
2016-05-10,12.50
2016-05-11,12.50
2016-05-12,12.50
2016-05-13,12.50
2016-05-14,12.50
2016-05-15,12.50
2016-05-16,12.50
2016-05-17,12.50
2016-05-18,12.50
2016-05-19,13.18
2016-05-20,14.82
2016-05-21,13.86
2016-05-22,13.86
2016-05-23,13.86
2016-05-24,13.68
2016-05-25,13.00
2016-05-26,12.61
2016-05-27,12.47
2016-05-28,11.30
2016-05-29,12.02
2016-05-30,12.35
2016-05-31,12.84
2016-06-01,14.15
2016-06-02,13.93
2016-06-03,14.03
2016-06-04,13.98
2016-06-05,13.97
2016-06-06,14.02
2016-06-07,14.21
2016-06-08,14.53
2016-06-09,14.64
2016-06-10,14.61
2016-06-11,13.93
2016-06-12,14.14
2016-06-13,15.91
2016-06-14,17.86
2016-06-15,18.79
2016-06-16,18.51
2016-06-17,20.99
2016-06-18,15.64
2016-06-19,11.55
2016-06-20,12.35
2016-06-21,11.44
2016-06-22,13.30
2016-06-23,13.18
2016-06-24,13.98
2016-06-25,14.55
2016-06-26,14.39
2016-06-27,14.00
2016-06-28,14.06
2016-06-29,12.16
2016-06-30,12.70
2016-07-01,12.48
2016-07-02,12.28
2016-07-03,12.16
2016-07-04,11.94
2016-07-05,11.45
2016-07-06,10.60
2016-07-07,10.60
2016-07-08,10.08
2016-07-09,11.39
2016-07-10,11.02
2016-07-11,11.00
2016-07-12,10.65
2016-07-13,10.58
2016-07-14,10.50
2016-07-15,11.56
2016-07-16,11.98
2016-07-17,11.81
2016-07-18,11.27
2016-07-19,11.08
2016-07-20,11.70
2016-07-21,12.53
2016-07-22,12.76
2016-07-23,14.99
2016-07-24,14.52
2016-07-25,12.71
2016-07-26,13.93
2016-07-27,12.00
2016-07-28,13.10
2016-07-29,12.93
2016-07-30,12.84
2016-07-31,12.49
2016-08-01,11.98
2016-08-02,10.90
2016-08-03,8.68
2016-08-04,10.60
2016-08-05,11.30
2016-08-06,11.18
2016-08-07,11.00
2016-08-08,10.99
2016-08-09,11.33
2016-08-10,12.28
2016-08-11,12.22
2016-08-12,11.73
2016-08-13,11.80
2016-08-14,11.61
2016-08-15,11.28
2016-08-16,11.30
2016-08-17,11.18
2016-08-18,10.82
2016-08-19,10.77
2016-08-20,10.77
2016-08-21,11.30
2016-08-22,11.17
2016-08-23,11.10
2016-08-24,11.00
2016-08-25,11.01
2016-08-26,11.34
2016-08-27,11.27
2016-08-28,11.18
2016-08-29,11.01
2016-08-30,10.95
2016-08-31,11.21
2016-09-01,11.66
2016-09-02,12.04
2016-09-03,12.15
2016-09-04,11.84
2016-09-05,11.77
2016-09-06,11.75
2016-09-07,11.75
2016-09-08,11.55
2016-09-09,11.39
2016-09-10,11.64
2016-09-11,12.20
2016-09-12,11.64
2016-09-13,11.87
2016-09-14,11.92
2016-09-15,11.91
2016-09-16,11.95
2016-09-17,12.58
2016-09-18,12.80
2016-09-19,12.64
2016-09-20,13.18
2016-09-21,14.98
2016-09-22,13.77
2016-09-23,13.21
2016-09-24,13.37
2016-09-25,12.96
2016-09-26,13.14
2016-09-27,12.85
2016-09-28,13.09
2016-09-29,13.31
2016-09-30,13.11
2016-10-01,13.23
2016-10-02,13.23
2016-10-03,13.29
2016-10-04,13.52
2016-10-05,13.34
2016-10-06,13.09
2016-10-07,12.88
2016-10-08,12.70
2016-10-09,12.22
2016-10-10,12.10
2016-10-11,11.78
2016-10-12,11.77
2016-10-13,11.92
2016-10-14,11.88
2016-10-15,11.91
2016-10-16,11.96
2016-10-17,11.95
2016-10-18,11.96
2016-10-19,12.55
2016-10-20,12.01
2016-10-21,12.07
2016-10-22,12.05
2016-10-23,12.04
2016-10-24,11.93
2016-10-25,11.91
2016-10-26,11.32
2016-10-27,11.49
2016-10-28,11.49
2016-10-29,11.14
2016-10-30,10.45
2016-10-31,11.20
2016-11-01,10.97
2016-11-02,10.84
2016-11-03,10.82
2016-11-04,10.87
2016-11-05,11.16
2016-11-06,11.16
2016-11-07,11.01
2016-11-08,10.93
2016-11-09,10.83
2016-11-10,10.64
2016-11-11,10.51
2016-11-12,10.29
2016-11-13,9.92
2016-11-14,10.13
2016-11-15,10.00
2016-11-16,10.27
2016-11-17,10.00
2016-11-18,9.90
2016-11-19,9.51
2016-11-20,9.69
2016-11-21,9.58
2016-11-22,9.53
2016-11-23,9.87
2016-11-24,9.80
2016-11-25,9.19
2016-11-26,9.42
2016-11-27,9.33
2016-11-28,8.97
2016-11-29,8.67
2016-11-30,8.14
2016-12-01,8.59
2016-12-02,8.46
2016-12-03,7.73
2016-12-04,7.87
2016-12-05,7.39
2016-12-06,6.76
2016-12-07,7.83
2016-12-08,8.35
2016-12-09,8.21
2016-12-10,8.46
2016-12-11,8.14
2016-12-12,8.23
2016-12-13,8.53
2016-12-14,8.40
2016-12-15,8.24
2016-12-16,7.85
2016-12-17,7.84
2016-12-18,7.84
2016-12-19,7.92
2016-12-20,7.65
2016-12-21,7.64
2016-12-22,7.93
2016-12-23,7.54
2016-12-24,7.14
2016-12-25,7.23
2016-12-26,7.18
2016-12-27,7.23
2016-12-28,7.15
2016-12-29,7.60
2016-12-30,8.30
2016-12-31,8.20
2017-01-01,8.16
2017-01-02,8.20
2017-01-03,8.38
2017-01-04,9.62
2017-01-05,11.13
2017-01-06,10.23
2017-01-07,10.14
2017-01-08,9.92
2017-01-09,10.50
2017-01-10,10.41
2017-01-11,10.63
2017-01-12,9.96
2017-01-13,9.81
2017-01-14,9.84
2017-01-15,9.86
2017-01-16,9.91
2017-01-17,9.66
2017-01-18,10.33
2017-01-19,10.24
2017-01-20,10.46
2017-01-21,10.65
2017-01-22,10.94
2017-01-23,10.77
2017-01-24,10.79
2017-01-25,10.57
2017-01-26,10.54
2017-01-27,10.61
2017-01-28,10.55
2017-01-29,10.58
2017-01-30,10.50
2017-01-31,10.59
2017-02-01,10.70
2017-02-02,10.73
2017-02-03,10.82
2017-02-04,10.99
2017-02-05,11.39
2017-02-06,11.27
2017-02-07,11.33
2017-02-08,11.51
2017-02-09,11.41
2017-02-10,11.02
2017-02-11,11.44
2017-02-12,11.51
2017-02-13,11.50
2017-02-14,11.42
2017-02-15,13.16
2017-02-16,12.98
2017-02-17,12.92
2017-02-18,12.77
2017-02-19,12.87
2017-02-20,12.90
2017-02-21,12.59
2017-02-22,12.83
2017-02-23,12.74
2017-02-24,13.22
2017-02-25,13.18
2017-02-26,13.64
2017-02-27,14.74
2017-02-28,15.66
2017-03-01,15.75
2017-03-02,17.46
2017-03-03,19.27
2017-03-04,19.61
2017-03-05,18.65
2017-03-06,19.39
2017-03-07,19.68
2017-03-08,18.96
2017-03-09,16.66
2017-03-10,17.81
2017-03-11,19.21
2017-03-12,21.67
2017-03-13,23.38
2017-03-14,28.63
2017-03-15,28.69
2017-03-16,35.66
2017-03-17,45.97
2017-03-18,44.62
2017-03-19,34.03
2017-03-20,43.21
2017-03-21,42.37
2017-03-22,42.39
2017-03-23,41.33
2017-03-24,42.92
2017-03-25,52.93
2017-03-26,50.61
2017-03-27,50.74
2017-03-28,48.97
2017-03-29,50.29
2017-03-30,53.11
2017-03-31,51.87
2017-04-01,50.17
2017-04-02,50.72
2017-04-03,48.74
2017-04-04,44.33
2017-04-05,44.45
2017-04-06,44.97
2017-04-07,43.31
2017-04-08,42.32
2017-04-09,44.50
2017-04-10,43.92
2017-04-11,43.92
2017-04-12,43.84
2017-04-13,46.48
2017-04-14,49.86
2017-04-15,47.19
2017-04-16,48.93
2017-04-17,48.19
2017-04-18,47.94
2017-04-19,49.85
2017-04-20,47.71
2017-04-21,49.39
2017-04-22,48.38
2017-04-23,48.58
2017-04-24,48.95
2017-04-25,50.11
2017-04-26,50.28
2017-04-27,53.40
2017-04-28,63.65
2017-04-29,73.17
2017-04-30,70.37
2017-05-01,80.72
2017-05-02,79.05
2017-05-03,77.55
2017-05-04,81.19
2017-05-05,95.98
2017-05-06,91.94
2017-05-07,95.74
2017-05-08,93.83
2017-05-09,89.25
2017-05-10,86.77
2017-05-11,88.36
2017-05-12,88.30
2017-05-13,85.19
2017-05-14,88.38
2017-05-15,89.42
2017-05-16,91.00
2017-05-17,87.97
2017-05-18,86.88
2017-05-19,96.20
2017-05-20,125.04
2017-05-21,123.56
2017-05-22,148.86
2017-05-23,160.38
2017-05-24,169.90
2017-05-25,196.05
2017-05-26,181.40
2017-05-27,163.78
2017-05-28,159.71
2017-05-29,175.48
2017-05-30,194.89
2017-05-31,228.67
2017-06-01,229.15
2017-06-02,221.84
2017-06-03,221.95
2017-06-04,224.95
2017-06-05,245.48
2017-06-06,247.99
2017-06-07,264.50
2017-06-08,255.61
2017-06-09,258.64
2017-06-10,279.39
2017-06-11,340.13
2017-06-12,343.29
2017-06-13,397.36
2017-06-14,388.00
2017-06-15,341.70
2017-06-16,343.71
2017-06-17,354.26
2017-06-18,368.99
2017-06-19,351.84
2017-06-20,358.71
2017-06-21,350.94
2017-06-22,327.36
2017-06-23,320.02
2017-06-24,326.98
2017-06-25,304.50
2017-06-26,278.49
2017-06-27,252.97
2017-06-28,287.27
2017-06-29,315.32
2017-06-30,292.95
2017-07-01,280.03
2017-07-02,263.12
2017-07-03,285.00
2017-07-04,276.37
2017-07-05,269.18
2017-07-06,266.27
2017-07-07,266.01
2017-07-08,241.27
2017-07-09,246.65
2017-07-10,238.40
2017-07-11,201.65
2017-07-12,190.57
2017-07-13,224.01
2017-07-14,205.00
2017-07-15,197.23
2017-07-16,168.22
2017-07-17,155.69
2017-07-18,190.87
2017-07-19,227.01
2017-07-20,194.74
2017-07-21,226.23
2017-07-22,216.58
2017-07-23,230.69
2017-07-24,228.27
2017-07-25,225.97
2017-07-26,203.78
2017-07-27,203.23
2017-07-28,202.95
2017-07-29,190.99
2017-07-30,205.89
2017-07-31,196.95
2017-08-01,200.83
2017-08-02,225.73
2017-08-03,217.92
2017-08-04,224.00
2017-08-05,220.72
2017-08-06,251.86
2017-08-07,263.97
2017-08-08,269.89
2017-08-09,295.95
2017-08-10,295.26
2017-08-11,300.51
2017-08-12,309.65
2017-08-13,308.35
2017-08-14,296.67
2017-08-15,299.16
2017-08-16,286.71
2017-08-17,300.45
2017-08-18,300.66
2017-08-19,292.86
2017-08-20,293.58
2017-08-21,297.79
2017-08-22,322.00
2017-08-23,314.19
2017-08-24,317.50
2017-08-25,324.56
2017-08-26,330.14
2017-08-27,332.99
2017-08-28,348.20
2017-08-29,347.54
2017-08-30,372.48
2017-08-31,384.10
2017-09-01,389.20
2017-09-02,392.87
2017-09-03,354.88
2017-09-04,353.06
2017-09-05,316.87
2017-09-06,320.09
2017-09-07,339.38
2017-09-08,335.56
2017-09-09,307.96
2017-09-10,305.00
2017-09-11,300.34
2017-09-12,298.47
2017-09-13,294.50
2017-09-14,275.71
2017-09-15,223.85
2017-09-16,260.87
2017-09-17,255.85
2017-09-18,259.66
2017-09-19,298.00
2017-09-20,282.94
2017-09-21,283.55
2017-09-22,258.11
2017-09-23,263.88
2017-09-24,286.03
2017-09-25,283.21
2017-09-26,294.41
2017-09-27,288.77
2017-09-28,309.86
2017-09-29,302.33
2017-09-30,291.88
2017-10-01,301.57
2017-10-02,303.25
2017-10-03,296.78
2017-10-04,292.36
2017-10-05,292.00
2017-10-06,294.89
2017-10-07,307.73
2017-10-08,311.12
2017-10-09,309.20
2017-10-10,297.00
2017-10-11,297.99
2017-10-12,302.00
2017-10-13,302.12
2017-10-14,335.85
2017-10-15,338.37
2017-10-16,336.89
2017-10-17,334.33
2017-10-18,316.32
2017-10-19,313.59
2017-10-20,308.02
2017-10-21,303.16
2017-10-22,300.00
2017-10-23,295.14
2017-10-24,285.84
2017-10-25,297.00
2017-10-26,296.76
2017-10-27,295.98
2017-10-28,297.48
2017-10-29,295.12
2017-10-30,303.39
2017-10-31,306.87
2017-11-01,303.51
2017-11-02,290.84
2017-11-03,285.40
2017-11-04,306.00
2017-11-05,301.74
2017-11-06,296.58
2017-11-07,297.32
2017-11-08,292.42
2017-11-09,307.92
2017-11-10,320.73
2017-11-11,298.04
2017-11-12,315.70
2017-11-13,307.11
2017-11-14,315.56
2017-11-15,335.04
2017-11-16,331.81
2017-11-17,330.19
2017-11-18,332.31
2017-11-19,346.60
2017-11-20,354.24
2017-11-21,368.25
2017-11-22,361.51
2017-11-23,381.74
2017-11-24,405.99
2017-11-25,470.98
2017-11-26,466.77
2017-11-27,473.99
2017-11-28,477.54
2017-11-29,468.52
2017-11-30,434.01
2017-12-01,434.00
2017-12-02,463.82
2017-12-03,460.35
2017-12-04,465.00
2017-12-05,468.22
2017-12-06,457.29
2017-12-07,432.48
2017-12-08,432.82
2017-12-09,463.45
2017-12-10,485.05
2017-12-11,447.51
2017-12-12,518.00
2017-12-13,686.82
2017-12-14,711.95
2017-12-15,705.01
2017-12-16,693.50
2017-12-17,703.62
2017-12-18,732.17
2017-12-19,785.65
2017-12-20,826.65
2017-12-21,802.86
2017-12-22,796.99
2017-12-23,682.11
2017-12-24,732.76
2017-12-25,697.05
2017-12-26,740.50
2017-12-27,755.06
2017-12-28,740.00
2017-12-29,719.50
2017-12-30,748.90
2017-12-31,710.58
2018-01-01,741.24
2018-01-02,759.03
2018-01-03,865.00
2018-01-04,938.16
2018-01-05,949.00
2018-01-06,969.27
2018-01-07,1006.68
2018-01-08,1118.30
2018-01-09,1137.01
2018-01-10,1290.01
2018-01-11,1246.95
2018-01-12,1137.01
2018-01-13,1260.00
2018-01-14,1386.01
2018-01-15,1365.46
2018-01-16,1278.77
2018-01-17,1080.01
2018-01-18,1028.06
2018-01-19,1025.77
2018-01-20,1037.45
2018-01-21,1150.02
2018-01-22,1047.13
2018-01-23,999.69
2018-01-24,984.03
2018-01-25,1056.99
2018-01-26,1040.00
2018-01-27,1045.58
2018-01-28,1100.00
2018-01-29,1215.01
2018-01-30,1162.28
2018-01-31,1054.39
2018-02-01,1105.01
2018-02-02,1017.48
2018-02-03,912.00
2018-02-04,969.40
2018-02-05,826.01
2018-02-06,694.30
2018-02-07,783.85
2018-02-08,750.05
2018-02-09,812.00
2018-02-10,875.99
2018-02-11,849.46
2018-02-12,811.38
2018-02-13,864.40
2018-02-14,840.49
2018-02-15,920.24
2018-02-16,929.30
2018-02-17,936.02
2018-02-18,975.00
2018-02-19,913.40
2018-02-20,939.01
2018-02-21,884.77
2018-02-22,840.31
2018-02-23,806.00
2018-02-24,854.01
2018-02-25,833.20
2018-02-26,841.96
2018-02-27,867.10
2018-02-28,871.07
2018-03-01,849.99
2018-03-02,868.75
2018-03-03,854.30
2018-03-04,854.34
2018-03-05,861.74
2018-03-06,848.83
2018-03-07,815.44
2018-03-08,751.38
2018-03-09,698.81
2018-03-10,728.46
2018-03-11,683.60
2018-03-12,719.79
2018-03-13,696.51
2018-03-14,690.32
2018-03-15,614.63
2018-03-16,611.00
2018-03-17,600.52
2018-03-18,549.79
2018-03-19,538.01
2018-03-20,555.44
2018-03-21,558.00
2018-03-22,559.99
2018-03-23,539.90
2018-03-24,543.04
2018-03-25,519.58
2018-03-26,522.55
2018-03-27,486.75
2018-03-28,449.00
2018-03-29,445.72
2018-03-30,383.30
2018-03-31,394.47
2018-04-01,394.73
2018-04-02,378.69
2018-04-03,384.00
2018-04-04,416.29
2018-04-05,378.42
2018-04-06,381.55
2018-04-07,370.32
2018-04-08,384.62
2018-04-09,399.90
2018-04-10,398.80
2018-04-11,415.45
2018-04-12,430.82
2018-04-13,493.42
2018-04-14,495.76
2018-04-15,502.40
2018-04-16,534.00
2018-04-17,511.29
2018-04-18,502.43
2018-04-19,525.90
2018-04-20,567.29
2018-04-21,617.17
2018-04-22,605.16
2018-04-23,620.08
2018-04-24,642.85
2018-04-25,703.38
2018-04-26,617.50
2018-04-27,661.01
2018-04-28,643.11
2018-04-29,682.01
2018-04-30,688.00
2018-05-01,669.82
2018-05-02,670.74
2018-05-03,685.65
2018-05-04,775.51
2018-05-05,783.01
2018-05-06,812.00
2018-05-07,784.88
2018-05-08,752.43
2018-05-09,746.99
2018-05-10,750.00
2018-05-11,723.51
2018-05-12,678.05
2018-05-13,684.70
2018-05-14,729.29
2018-05-15,726.91
2018-05-16,706.09
2018-05-17,707.45
2018-05-18,668.56
2018-05-19,694.50
2018-05-20,695.97
2018-05-21,714.00
2018-05-22,696.77
2018-05-23,640.13
2018-05-24,577.20
2018-05-25,602.65
2018-05-26,584.02
2018-05-27,585.00
2018-05-28,570.75
2018-05-29,511.33
2018-05-30,566.65
2018-05-31,557.22
2018-06-01,577.10
2018-06-02,578.89
2018-06-03,590.46
2018-06-04,618.63
2018-06-05,591.51
2018-06-06,607.60
2018-06-07,606.19
2018-06-08,603.56
2018-06-09,598.60
2018-06-10,593.40
2018-06-11,525.25
2018-06-12,531.68
2018-06-13,494.14
2018-06-14,476.03
2018-06-15,519.75
2018-06-16,487.45
2018-06-17,496.99
2018-06-18,496.50
2018-06-19,517.47
2018-06-20,538.50
2018-06-21,536.00
2018-06-22,525.50
2018-06-23,462.01
2018-06-24,475.18
2018-06-25,454.79
2018-06-26,458.41
2018-06-27,429.08
2018-06-28,441.50
2018-06-29,420.01
2018-06-30,434.50
2018-07-01,453.30
2018-07-02,451.43
2018-07-03,476.34
2018-07-04,461.75
2018-07-05,466.90
2018-07-06,467.24
2018-07-07,469.30
2018-07-08,484.49
2018-07-09,486.09
2018-07-10,471.60
2018-07-11,432.71
